!SESSION 2019-04-18 09:56:05.443 -----------------------------------------------
eclipse.buildId=3.5.1.201405030657-RELEASE-e43
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springsource.sts.ide
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6ef037e4,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2019-04-19 08:53:42.140
!MESSAGE A conflict occurred for CTRL+SHIFT+\:
Binding(CTRL+SHIFT+\,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.remove.block.comment,Remove Block Comment,
		Remove the block comment enclosing the selection,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@383945b3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+\,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.remove.block.comment,Remove Block Comment,
		Remove Block Comment,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@9e33a6a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2019-04-19 08:53:42.140
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_LEFT:
Binding(ALT+SHIFT+ARROW_LEFT,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.previous,Select Previous Element,
		Expand selection to include previous sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@103f90eb,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_LEFT,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.previous,Select Previous Element,
		Expand selection to include previous sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7b211077,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2019-04-19 08:53:42.140
!MESSAGE A conflict occurred for CTRL+SHIFT+ARROW_DOWN:
Binding(CTRL+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.goto.next.member,Go to Next Member,
		Move the caret to the next member of the compilation unit,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@42ed4a83,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.wst.xml.ui.nextSibling,Next Sibling,
		Go to Next Sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1552da16,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:53:42.694
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:53:42.696
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:53:42.696
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:53:42.697
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:53:42.697
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 08:53:54.821
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:53:57.126
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:53:57.130
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:53:57.131
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:53:57.131
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:53:57.132
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:07.472
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:07.474
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:07.474
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:07.474
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:07.475
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 08:54:25.008
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:26.746
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:26.749
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:26.750
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:26.750
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:26.750
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 08:54:29.975
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:31.921
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:31.924
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:31.925
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:31.925
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:54:31.926
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 08:56:47.410
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 08:56:49.481
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:56:50.151
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:56:50.154
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:56:50.154
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:56:50.155
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:56:50.155
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 08:57:12.608
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:14.093
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:14.096
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:14.096
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:14.096
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:14.097
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 08:57:33.668
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:36.351
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:36.353
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:36.354
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:36.354
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:36.355
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 08:57:46.370
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:48.328
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:48.332
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:48.333
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:48.333
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:48.334
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 08:57:57.028
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:59.047
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:59.050
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:59.050
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:59.050
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:57:59.051
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 08:58:02.159
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:04.134
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:04.137
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:04.138
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:04.138
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:04.139
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 08:58:09.029
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:09.839
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:09.842
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:09.843
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:09.843
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:09.844
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 08:58:46.071
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:47.539
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:47.544
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:47.544
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:47.545
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:47.545
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 08:58:48.870
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:50.328
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:50.334
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:50.335
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:50.335
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:58:50.336
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 08:59:11.180
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:59:13.065
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:59:13.068
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:59:13.069
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:59:13.069
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 08:59:13.069
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 09:01:32.897
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:36.012
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:36.014
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:36.015
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:36.015
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:36.015
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 09:01:36.365
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY net.harawata.mybatipse 2 0 2019-04-19 09:01:39.497
!MESSAGE The method 'selectById' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 09:01:40.256
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:40.995
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:40.999
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:41.000
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:41.000
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:41.001
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 09:01:47.992
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:49.464
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:49.468
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:49.468
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:49.469
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:49.469
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 09:01:52.612
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:54.358
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:54.361
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:54.361
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:54.361
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:01:54.361
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 09:02:35.702
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:02:37.166
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:02:37.170
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:02:37.171
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:02:37.172
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:02:37.172
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 09:02:51.025
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:02:52.481
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:02:52.484
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:02:52.485
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:02:52.485
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:02:52.485
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 09:03:09.474
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:03:11.248
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:03:11.250
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:03:11.250
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:03:11.251
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:03:11.251
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-19 09:03:14.389
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:03:16.473
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:03:16.475
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:03:16.476
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:03:16.476
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:03:16.476
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.202
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.205
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.205
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.206
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.206
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.259
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.261
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.262
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.262
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.263
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.264
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.266
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.266
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.267
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.267
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.295
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.297
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.297
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.297
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:16.298
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.ui 4 10001 2019-04-19 09:04:19.041
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY org.eclipse.jdt.ui 4 10001 2019-04-19 09:04:31.186
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:51.042
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:51.044
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:51.044
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:51.045
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:04:51.045
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:05:30.620
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-19 09:05:30.623
